

HI-TECH Software PIC18 PRO Macro Assembler V9.80 build 11162 
                                                                                               Wed Jan 08 01:51:56 2014

HI-TECH Software Omniscient Code Generator (PRO mode) build 11162
     1                           	processor	18F67K22
 15627  004388  C0CF  F08D         	movff	GetFloat@Min+2,?___ftge+5
 15628  00438C  ECB1  F037         	call	___ftge	;wreg free
 15629  004390  E301 D77A          	bc	l20015
 15630                           
 15631                           ; BSR set to: 0
 15632  004394  C0CD  F0D8         	movff	GetFloat@Min,GetFloat@Output
 15633  004398  C0CE  F0D9         	movff	GetFloat@Min+1,GetFloat@Output+1
 15634  00439C  C0CF  F0DA         	movff	GetFloat@Min+2,GetFloat@Output+2
 15635  0043A0  D773               	goto	l20015
 15636  0043A2                     l20053:
 15637                           
 15638                           ; BSR set to: 0
 15639  0043A2  EC39  F03B         	call	_GetInput	;wreg free
 15640                           
 15641                           ; Switch size 1, requested type "space"
 15642                           ; Number of cases is 5, Range of values is 1 to 5
 15643                           ; switch strategies available:
 15644                           ; Name         Instructions Cycles
 15645                           ; simple_byte           16     9 (average)
 15646                           ;	Chosen strategy is simple_byte
 15647  0043A6  0A01               	xorlw	1	; case 1
 15648  0043A8  E101 D776          	bz	l20019
 15649  0043AC  0A03               	xorlw	3	; case 2
 15650  0043AE  E084               	bz	l20027
 15651  0043B0  0A01               	xorlw	1	; case 3
 15652  0043B2  E088               	bz	l20033
 15653  0043B4  0A07               	xorlw	7	; case 4
 15654  0043B6  E08C               	bz	l20039
 15655  0043B8  0A01               	xorlw	1	; case 5
 15656  0043BA  E0BE               	bz	l20045
 15657  0043BC  D765               	goto	l20015
 15658  0043BE                     __end_of_GetFloat:
 15659                           	opt stack 0
 15660  0043BE                     PL40:
 15661  0043BE  C0D8  F0B9         	movff	GetFloat@Output,?_LCD_PrintFloat
 15662  0043C2  C0D9  F0BA         	movff	GetFloat@Output+1,?_LCD_PrintFloat+1
 15663  0043C6  C0DA  F0BB         	movff	GetFloat@Output+2,?_LCD_PrintFloat+2
 15664  0043CA  C0D6  F0BC         	movff	GetFloat@WholePlaces,?_LCD_PrintFloat+3
 15665  0043CE  C0D7  F0BD         	movff	GetFloat@FractionalPlaces,?_LCD_PrintFloat+4
 15666  0043D2  0E01               	movlw	1
 15667  0043D4  6FBE               	movwf	(?_LCD_PrintFloat+5)& (0+255),b
 15668  0043D6  0C01               	retlw	1
 15669                           tblptru	equ	0xFF8
 15670                           tblptrh	equ	0xFF7
 15671                           tblptrl	equ	0xFF6
 15672                           tablat	equ	0xFF5
 15673                           prodh	equ	0xFF4
 15674                           prodl	equ	0xFF3
 15675                           intcon	equ	0xFF2
 15676                           intcon2	equ	0xFF1
 15677                           postinc0	equ	0xFEE
 15678                           wreg	equ	0xFE8
 15679                           postinc1	equ	0xFE6
 15680                           postdec1	equ	0xFE5
 15681                           fsr1h	equ	0xFE2
 15682                           fsr1l	equ	0xFE1
 15683                           indf2	equ	0xFDF
 15684                           postinc2	equ	0xFDE
 15685                           postdec2	equ	0xFDD
 15686                           fsr2h	equ	0xFDA
 15687                           fsr2l	equ	0xFD9
 15688                           status	equ	0xFD8
 15689                           
 15690 ;; *************** function _LCD_PrintFloat *****************
 15691 ;; Defined at:
 15692 ;;		line 6 in file "Z:\CineFlux\Dropbox\Orbit\LCD.c"
 15693 ;; Parameters:    Size  Location     Type
 15694 ;;  dat             3   89[BANK0 ] char 
 15695 ;;  whole           1   92[BANK0 ] unsigned char 
 15696 ;;  fract           1   93[BANK0 ] unsigned char 
 15697 ;;  sign            1   94[BANK0 ] unsigned char 
 15698 ;; Auto vars:     Size  Location     Type
 15699 ;;  fraction        4   99[BANK0 ] long 
 15700 ;;  wholepart       4   95[BANK0 ] long 
 15701 ;; Return value:  Size  Location     Type
 15702 ;;		None               void
 15703 ;; Registers used:
 15704 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, structret, tblptrl, tblptrh, tblptr
      +u, prodl, prodh, bsr, cstack
 15705 ;; Tracked objects:
 15706 ;;		On entry : F/0
 15707 ;;		On exit  : F/0
 15708 ;;		Unchanged: 0/0
 15709 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15710 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15711 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15712 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15713 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15714 ;;Total ram usage:       14 bytes
 15715 ;; Hardware stack levels used:    1
 15716 ;; Hardware stack levels required when called:    7
 15717 ;; This function calls:
 15718 ;;		___fttol
 15719 ;;		_LCD_PrintChar
 15720 ;;		_LCD_PrintLong
 15721 ;;		___altoft
 15722 ;;		___asftsub
 15723 ;;		___ftsub
 15724 ;;		___asftmul
 15725 ;;		___aldiv
 15726 ;; This function is called by:
 15727 ;;		_RunOrbitProgram
 15728 ;;		_RealtimeMode
 15729 ;;		_ShowVoltage
 15730 ;;		_GetFloat
 15731 ;; This function uses a non-reentrant model
 15732 ;;
 15733                           
 15734                           	psect	text32
 15735  0055FA                     __ptext32:
 15736                           	opt stack 0
 15737  0055FA                     _LCD_PrintFloat:
 15738                           	opt stack 22
 15739                           
 15740                           ; BSR set to: 0
 15741                           ;LCD.c: 7: long wholepart;
 15742                           ;LCD.c: 8: long fraction;
 15743                           ;LCD.c: 10: wholepart = (long) dat;
 15744                           
 15745                           ; BSR set to: 0
 15746  0055FA  C0B9  F0AA         	movff	LCD_PrintFloat@dat,?___fttol
 15747  0055FE  C0BA  F0AB         	movff	LCD_PrintFloat@dat+1,?___fttol+1
 15748  005602  C0BB  F0AC         	movff	LCD_PrintFloat@dat+2,?___fttol+2
 15749  005606  EC3B  F034         	call	___fttol	;wreg free
 15750  00560A  C0AA  F0BF         	movff	?___fttol,LCD_PrintFloat@wholepart
 15751  00560E  C0AB  F0C0         	movff	?___fttol+1,LCD_PrintFloat@wholepart+1
 15752  005612  C0AC  F0C1         	movff	?___fttol+2,LCD_PrintFloat@wholepart+2
 15753  005616  C0AD  F0C2         	movff	?___fttol+3,LCD_PrintFloat@wholepart+3
 15754                           
 15755                           ; BSR set to: 0
 15756                           ;LCD.c: 11: if (sign) {
 15757  00561A  51BE               	movf	LCD_PrintFloat@sign& (0+255),w,b
 15758  00561C  E021               	bz	l17583
 15759                           
 15760                           ; BSR set to: 0
 15761                           ;LCD.c: 12: if (wholepart == 0) {
 15762  00561E  51C2               	movf	(LCD_PrintFloat@wholepart+3)& (0+255),w,b
 15763  005620  11BF               	iorwf	LCD_PrintFloat@wholepart& (0+255),w,b
 15764  005622  11C0               	iorwf	(LCD_PrintFloat@wholepart+1)& (0+255),w,b
 15765  005624  11C1               	iorwf	(LCD_PrintFloat@wholepart+2)& (0+255),w,b
 15766  005626  E11C               	bnz	l17583
 15767                           
 15768                           ; BSR set to: 0
 15769                           ;LCD.c: 13: if (dat < 0) LCD_PrintChar('-');
 15770  005628  51BB               	movf	(LCD_PrintFloat@dat+2)& (0+255),w,b
 15771  00562A  0A80               	xorlw	128
 15772  00562C  0F80               	addlw	128
 15773  00562E  E105               	bnz	u9955
 15774  005630  0E00               	movlw	0
 15775  005632  5DBA               	subwf	(LCD_PrintFloat@dat+1)& (0+255),w,b
 15776  005634  E102               	bnz	u9955
 15777  005636  0E00               	movlw	0
 15778  005638  5DB9               	subwf	LCD_PrintFloat@dat& (0+255),w,b
 15779  00563A                     u9955:
 15780  00563A  E204               	bc	l17581
 15781                           
 15782                           ; BSR set to: 0
 15783  00563C  0E2D               	movlw	45
 15784  00563E  EC6A  F035         	call	_LCD_PrintChar
 15785  005642  D003               	goto	l332
 15786  005644                     l17581:
 15787                           
 15788                           ; BSR set to: 0
 15789                           ;LCD.c: 14: else LCD_PrintChar('+');
 15790  005644  0E2B               	movlw	43
 15791  005646  EC6A  F035         	call	_LCD_PrintChar
 15792  00564A                     l332:
 15793                           
 15794                           ; BSR set to: 0
 15795                           ;LCD.c: 15: LCD_PrintLong(0,whole,0);
 15796  00564A  0E00               	movlw	0
 15797  00564C  6B79               	clrf	?_LCD_PrintLong& (0+255),b
 15798  00564E  6B7A               	clrf	(?_LCD_PrintLong+1)& (0+255),b
 15799  005650  6B7B               	clrf	(?_LCD_PrintLong+2)& (0+255),b
 15800  005652  6B7C               	clrf	(?_LCD_PrintLong+3)& (0+255),b
 15801  005654  C0BC  F07D         	movff	LCD_PrintFloat@whole,?_LCD_PrintLong+4
 15802  005658  6B7E               	clrf	(?_LCD_PrintLong+5)& (0+255),b
 15803  00565A  EC66  F023         	call	_LCD_PrintLong	;wreg free
 15804                           
 15805                           ;LCD.c: 16: } else LCD_PrintLong(wholepart, whole, sign);
 15806  00565E  D00E               	goto	l17587
 15807  005660                     l17583:
 15808                           
 15809                           ; BSR set to: 0
 15810  005660  C0BF  F079         	movff	LCD_PrintFloat@wholepart,?_LCD_PrintLong
 15811  005664  C0C0  F07A         	movff	LCD_PrintFloat@wholepart+1,?_LCD_PrintLong+1
 15812  005668  C0C1  F07B         	movff	LCD_PrintFloat@wholepart+2,?_LCD_PrintLong+2
 15813  00566C  C0C2  F07C         	movff	LCD_PrintFloat@wholepart+3,?_LCD_PrintLong+3
 15814  005670  C0BC  F07D         	movff	LCD_PrintFloat@whole,?_LCD_PrintLong+4
 15815  005674  C0BE  F07E         	movff	LCD_PrintFloat@sign,?_LCD_PrintLong+5
 15816  005678  EC66  F023         	call	_LCD_PrintLong	;wreg free
 15817  00567C                     l17587:
 15818                           
 15819                           ; BSR set to: 0
 15820                           ;LCD.c: 19: dat -= wholepart;
 15821  00567C  0E00               	movlw	high LCD_PrintFloat@dat
 15822  00567E  6FA0               	movwf	(?___asftsub+1)& (0+255),b
 15823  005680  0EB9               	movlw	low LCD_PrintFloat@dat
 15824  005682  6F9F               	movwf	?___asftsub& (0+255),b
 15825  005684  C0BF  F073         	movff	LCD_PrintFloat@wholepart,?___altoft
 15826  005688  C0C0  F074         	movff	LCD_PrintFloat@wholepart+1,?___altoft+1
 15827  00568C  C0C1  F075         	movff	LCD_PrintFloat@wholepart+2,?___altoft+2
 15828  005690  C0C2  F076         	movff	LCD_PrintFloat@wholepart+3,?___altoft+3
 15829  005694  EC49  F037         	call	___altoft	;wreg free
 15830  005698  C073  F0A1         	movff	?___altoft,?___asftsub+2
 15831  00569C  C074  F0A2         	movff	?___altoft+1,?___asftsub+3
 15832  0056A0  C075  F0A3         	movff	?___altoft+2,?___asftsub+4
 15833  0056A4  EC17  F03A         	call	___asftsub	;wreg free
 15834                           
 15835                           ; BSR set to: 0
 15836                           ;LCD.c: 20: if (dat < 0.0) dat = 0.0 - dat;
 15837  0056A8  51BB               	movf	(LCD_PrintFloat@dat+2)& (0+255),w,b
 15838  0056AA  0A80               	xorlw	128
 15839  0056AC  0F80               	addlw	128
 15840  0056AE  E105               	bnz	u9965
 15841  0056B0  0E00               	movlw	0
 15842  0056B2  5DBA               	subwf	(LCD_PrintFloat@dat+1)& (0+255),w,b
 15843  0056B4  E102               	bnz	u9965
 15844  0056B6  0E00               	movlw	0
 15845  0056B8  5DB9               	subwf	LCD_PrintFloat@dat& (0+255),w,b
 15846  0056BA                     u9965:
 15847  0056BA  E212               	bc	l17593
 15848                           
 15849                           ; BSR set to: 0
 15850  0056BC  0E00               	movlw	0
 15851  0056BE  6B99               	clrf	?___ftsub& (0+255),b
 15852  0056C0  6B9A               	clrf	(?___ftsub+1)& (0+255),b
 15853  0056C2  6B9B               	clrf	(?___ftsub+2)& (0+255),b
 15854  0056C4  C0B9  F09C         	movff	LCD_PrintFloat@dat,?___ftsub+3
 15855  0056C8  C0BA  F09D         	movff	LCD_PrintFloat@dat+1,?___ftsub+4
 15856  0056CC  C0BB  F09E         	movff	LCD_PrintFloat@dat+2,?___ftsub+5
 15857  0056D0  ECDE  F03A         	call	___ftsub	;wreg free
 15858  0056D4  C099  F0B9         	movff	?___ftsub,LCD_PrintFloat@dat
 15859  0056D8  C09A  F0BA         	movff	?___ftsub+1,LCD_PrintFloat@dat+1
 15860  0056DC  C09B  F0BB         	movff	?___ftsub+2,LCD_PrintFloat@dat+2
 15861  0056E0                     l17593:
 15862                           
 15863                           ; BSR set to: 0
 15864                           ;LCD.c: 21: dat *= 100000.0;
 15865  0056E0  0E00               	movlw	high LCD_PrintFloat@dat
 15866  0056E2  6F89               	movwf	(?___asftmul+1)& (0+255),b
 15867  0056E4  0EB9               	movlw	low LCD_PrintFloat@dat
 15868  0056E6  6F88               	movwf	?___asftmul& (0+255),b
